episode,global_step,episodes_completed,reward,loss,epsilon,steps,slices,current_max_slices,attempts,rejected_slices,covered,hard_total,crop_new_detection_gain,crop_new_detection_utility,crop_tp_gain,crop_fp_gain,crop_outcome_reward,val_recall,val_slices,val_score,val_mAP50,val_small_recall,val_fp_per_image,val_crops,val_benchmark_score
224,932,224,-14.595393,0.0,0.940973,5,0,1,1,1,0,150,0,0.0,0,0,-1.2,,,,,,,,
225,1000,225,-5.48009,0.0,0.936667,5,1,1,1,0,0,35,2,0.963312,1,1,2.981656,,,,,,,,
226,1000,226,-4.639564,0.0,0.936667,4,0,1,1,1,0,4,0,0.0,0,0,-1.2,,,,,,,,
227,1000,227,-4.784544,0.0,0.936667,3,1,1,1,0,0,8,1,0.364986,0,1,-0.317507,,,,,,,,
228,1000,228,-8.595935,0.0,0.936667,5,1,1,1,0,0,0,1,0.670105,0,1,-0.164948,,,,,,,,
229,1000,229,-8.542545,0.0,0.936667,5,1,1,1,0,0,9,1,0.409735,0,1,-0.295132,,,,,,,,
230,1000,230,-2.711019,0.0,0.936667,5,1,1,1,0,0,12,4,1.879651,1,3,2.439825,,,,,,,,
231,1000,231,-6.132373,0.0,0.936667,5,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
232,1000,232,-9.706609,0.0,0.936667,5,1,1,1,0,0,4,1,0.774344,0,1,-0.112828,,,,,,,,
233,1000,233,-5.037732,0.0,0.936667,4,0,1,1,1,0,39,0,0.0,0,0,-1.2,,,,,,,,
234,1000,234,-5.985254,0.0,0.936667,1,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
235,1000,235,-5.7828,0.0,0.936667,5,1,1,1,0,0,18,2,0.916778,1,1,2.958389,,,,,,,,
236,1000,236,19.338127,0.0,0.936667,5,1,1,1,0,6,18,8,3.405189,4,4,11.702594,,,,,,,,
237,1000,237,11.938249,0.0,0.936667,2,1,1,1,0,2,3,5,2.299979,3,2,9.14999,,,,,,,,
238,1000,238,5.852598,0.0,0.936667,5,1,1,1,0,4,17,2,0.732032,0,2,-0.633984,,,,,,,,
239,1000,239,-5.419954,0.0,0.936667,4,0,1,1,1,0,7,0,0.0,0,0,-1.2,,,,,,,,
240,1000,240,-9.196103,0.0,0.936667,5,0,1,1,1,0,3,0,0.0,0,0,-1.2,,,,,,,,
241,1064,241,-2.052339,3.823449,0.932613,1,1,1,1,0,0,3,1,0.714293,0,1,-0.142853,,,,,,,,
242,1064,242,-12.071206,1.735194,0.932613,5,0,1,1,1,0,7,0,0.0,0,0,-1.2,,,,,,,,
243,1064,243,1.393326,1.529047,0.932613,4,1,1,1,0,2,24,2,0.766064,0,2,-0.616968,,,,,,,,
244,1064,244,-3.523437,1.07978,0.932613,2,0,1,1,1,0,11,0,0.0,0,0,-1.2,,,,,,,,
245,1064,245,-10.444889,1.458052,0.932613,5,0,1,1,1,0,15,0,0.0,0,0,-1.2,,,,,,,,
246,1064,246,0.483497,1.09576,0.932613,1,1,1,1,0,0,1,3,2.040431,1,2,3.020216,,,,,,,,
247,1064,247,-8.340027,1.171808,0.932613,5,1,1,1,0,0,18,1,0.432724,0,1,-0.283638,,,,,,,,
248,1064,248,-8.128467,0.941907,0.932613,5,0,1,1,1,0,7,0,0.0,0,0,-1.2,,,,,,,,
249,1064,249,-6.002118,1.211269,0.932613,5,1,1,1,0,0,3,1,0.400104,0,1,-0.299948,,,,,,,,
250,1064,250,6.703084,0.908839,0.932613,5,1,1,1,0,0,57,8,3.716318,5,3,15.358159,,,,,,,,
251,1064,251,-9.101093,0.786348,0.932613,5,0,1,1,1,0,18,0,0.0,0,0,-1.2,,,,,,,,
252,1064,252,-13.114244,0.855194,0.932613,5,1,1,1,0,0,0,13,5.598416,0,13,-3.700792,,,,,,,,
253,1064,253,12.50846,0.855065,0.932613,1,1,1,1,0,4,5,4,1.816346,2,1,6.408173,,,,,,,,
254,1064,254,-7.861278,0.81473,0.932613,5,0,1,1,1,0,1,0,0.0,0,0,-1.2,,,,,,,,
255,1064,255,-6.835111,0.844921,0.932613,5,1,1,1,0,0,0,3,1.711414,0,2,-0.144293,,,,,,,,
256,1064,256,-8.084498,0.734147,0.932613,5,1,1,1,0,0,10,1,0.685018,0,1,-0.157491,,,,,,,,
257,1125,257,-8.185556,0.997009,0.92875,4,1,1,1,0,0,12,1,0.616563,0,1,-0.191718,,,,,,,,
258,1125,258,-1.979947,0.979745,0.92875,2,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
259,1125,259,95.09448,0.563696,0.92875,1,1,1,1,0,2,54,36,19.763872,29,7,93.381936,,,,,,,,
260,1125,260,11.706286,0.808827,0.92875,5,1,1,1,0,4,24,6,2.59819,3,3,8.799095,,,,,,,,
261,1125,261,-6.986387,0.722418,0.92875,5,1,1,1,0,0,1,1,0.400645,0,1,-0.299677,,,,,,,,
262,1125,262,-4.503609,0.679913,0.92875,4,1,1,1,0,0,1,3,1.904891,0,3,-0.547555,,,,,,,,
263,1125,263,-5.981348,0.792809,0.92875,1,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
264,1125,264,-8.391076,0.849601,0.92875,5,0,1,1,1,0,2,0,0.0,0,0,-1.2,,,,,,,,
265,1125,265,-5.688393,0.85353,0.92875,5,1,1,1,0,0,30,1,0.384248,0,1,-0.307876,,,,,,,,
266,1125,266,-12.564332,0.778041,0.92875,5,1,1,1,0,0,12,2,1.126984,0,2,-0.436508,,,,,,,,
267,1125,267,-7.864912,0.976521,0.92875,5,1,1,1,0,0,0,2,0.993692,0,2,-0.503154,,,,,,,,
268,1125,268,-2.075204,0.806212,0.92875,4,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
269,1125,269,-10.645529,0.699605,0.92875,5,1,1,1,0,0,28,1,0.544239,0,1,-0.227881,,,,,,,,
270,1125,270,-8.616287,0.926379,0.92875,5,1,1,1,0,0,17,1,0.66045,0,1,-0.169775,,,,,,,,
271,1125,271,-5.820546,0.859579,0.92875,4,1,1,1,0,0,6,1,0.526752,0,1,-0.236624,,,,,,,,
272,1125,272,-2.362685,1.013714,0.92875,1,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
273,1176,273,-1.006664,0.940852,0.92552,4,1,1,1,0,0,3,3,1.314543,2,3,5.157271,,,,,,,,
274,1176,274,6.573404,0.724532,0.92552,3,1,1,1,0,4,4,1,0.402366,0,1,-0.298817,,,,,,,,
275,1176,275,-3.789008,0.724422,0.92552,3,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
276,1176,276,6.153753,0.774753,0.92552,2,1,1,1,0,2,21,3,1.459642,2,1,6.229821,,,,,,,,
277,1176,277,-5.091289,1.032996,0.92552,4,0,1,1,1,0,3,0,0.0,0,0,-1.2,,,,,,,,
278,1176,278,-1.95,0.939948,0.92552,1,0,1,1,1,10,18,0,0.0,0,0,-1.2,,,,,,,,
279,1176,279,-5.667285,0.912619,0.92552,4,0,1,1,1,0,3,0,0.0,0,0,-1.2,,,,,,,,
280,1176,280,-0.840525,0.950031,0.92552,1,1,1,1,0,0,0,3,1.878311,0,3,-0.560845,,,,,,,,
281,1176,281,2.574054,0.923493,0.92552,4,1,1,1,0,0,0,2,1.288209,2,0,6.644104,,,,,,,,
282,1176,282,-6.566029,0.873333,0.92552,1,0,1,1,1,0,2,0,0.0,0,0,-1.2,,,,,,,,
283,1176,283,-9.33384,1.144052,0.92552,5,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
284,1176,284,-9.006548,0.85597,0.92552,5,0,1,1,1,0,7,0,0.0,0,0,-1.2,,,,,,,,
285,1176,285,4.381226,0.821078,0.92552,4,1,1,1,0,3,32,1,0.550976,0,1,-0.224512,,,,,,,,
286,1176,286,-4.034295,0.77091,0.92552,4,0,1,1,1,6,22,0,0.0,0,0,-1.2,,,,,,,,
287,1176,287,5.09798,0.703756,0.92552,1,1,1,1,0,2,7,3,2.036322,1,2,3.018161,,,,,,,,
288,1176,288,-2.451256,0.820373,0.92552,5,1,1,1,0,0,24,3,1.585866,2,1,6.292933,,,,,,,,
289,1233,289,-1.926251,0.466637,0.92191,1,1,1,1,0,0,5,2,1.208485,0,2,-0.395757,,,,,,,,
290,1233,290,34.112998,0.955861,0.92191,1,1,1,1,0,11,32,8,3.943573,6,2,18.971787,,,,,,,,
291,1233,291,-8.748354,0.91328,0.92191,5,1,1,1,0,0,28,1,0.361747,1,0,3.180874,,,,,,,,
292,1233,292,-4.869265,0.81639,0.92191,3,1,1,1,0,0,0,1,0.404908,0,1,-0.297546,,,,,,,,
293,1233,293,-1.326855,0.664263,0.92191,1,1,1,1,0,0,0,2,1.117107,-2,2,-0.441446,,,,,,,,
294,1233,294,-12.444835,0.825469,0.92191,5,1,1,1,0,0,10,2,1.194665,0,2,-0.402667,,,,,,,,
295,1233,295,-10.27292,0.89553,0.92191,5,1,1,1,0,0,10,2,0.976931,0,2,-0.511534,,,,,,,,
296,1233,296,2.639897,0.746103,0.92191,5,1,1,1,0,0,18,6,3.095345,3,3,9.047673,,,,,,,,
297,1233,297,-6.09263,0.805616,0.92191,5,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
298,1233,298,-1.95,1.215597,0.92191,1,0,1,1,1,1,4,0,0.0,0,0,-1.2,,,,,,,,
299,1233,299,-11.62465,0.718911,0.92191,5,0,1,1,1,0,13,0,0.0,0,0,-1.2,,,,,,,,
300,1233,300,-5.853583,0.734678,0.92191,5,0,1,1,1,0,25,0,0.0,0,0,-1.2,,,,,,,,
301,1233,301,-0.73186,0.919453,0.92191,5,1,1,1,0,0,2,5,3.319188,2,3,6.159594,,,,,,,,
302,1233,302,26.670207,0.649285,0.92191,1,1,1,1,0,9,30,13,6.057992,5,8,14.028996,,,,,,,,
303,1233,303,-6.215594,0.810499,0.92191,4,0,1,1,1,0,1,0,0.0,0,0,-1.2,,,,,,,,
304,1233,304,-7.33742,0.748091,0.92191,5,0,1,1,1,0,4,0,0.0,0,0,-1.2,,,,,,,,
305,1300,305,-7.357959,0.809802,0.917667,5,0,1,1,1,0,1,0,0.0,0,0,-1.2,,,,,,,,
306,1300,306,-10.359674,0.784395,0.917667,5,1,1,1,0,0,56,4,1.586973,0,4,-1.206514,,,,,,,,
307,1300,307,-3.88274,0.877781,0.917667,5,1,1,1,0,0,40,4,2.674623,2,1,6.837312,,,,,,,,
308,1300,308,-8.928776,0.907932,0.917667,5,0,1,1,1,0,12,0,0.0,0,0,-1.2,,,,,,,,
309,1300,309,-4.058911,0.987309,0.917667,5,1,1,1,0,0,46,4,1.414124,2,2,5.707062,,,,,,,,
310,1300,310,13.842748,0.701123,0.917667,5,1,1,1,0,0,29,6,3.054636,6,0,19.527318,,,,,,,,
311,1300,311,-11.311631,0.809238,0.917667,5,0,1,1,1,0,22,0,0.0,0,0,-1.2,,,,,,,,
312,1300,312,13.903736,0.697896,0.917667,4,1,1,1,0,6,24,4,1.963328,2,2,5.981664,,,,,,,,
313,1300,313,-8.497014,0.877558,0.917667,4,1,1,1,0,0,0,1,0.758951,0,1,-0.120525,,,,,,,,
314,1300,314,-0.29394,0.714715,0.917667,2,1,1,1,0,2,12,4,1.788139,0,5,-1.605931,,,,,,,,
315,1300,315,-5.797397,0.72626,0.917667,5,1,1,1,0,0,0,1,0.318259,0,1,-0.34087,,,,,,,,
316,1300,316,28.609896,0.648562,0.917667,5,1,1,1,0,0,43,14,6.892566,12,2,38.446283,,,,,,,,
317,1300,317,-5.2792,0.849028,0.917667,5,1,1,1,0,0,6,4,2.821077,1,4,2.410538,,,,,,,,
318,1300,318,0.048655,0.953599,0.917667,3,1,1,1,0,0,19,3,1.572558,1,2,2.786279,,,,,,,,
319,1300,319,-1.95,0.493881,0.917667,1,0,1,1,1,6,15,0,0.0,0,0,-1.2,,,,,,,,
320,1300,320,-4.301384,0.662082,0.917667,3,0,1,1,1,0,1,0,0.0,0,0,-1.2,,,,,,,,
321,1368,321,-6.049923,0.812339,0.91336,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
322,1368,322,-11.055877,0.78012,0.91336,5,0,1,1,1,0,2,0,0.0,0,0,-1.2,,,,,,,,
323,1368,323,8.223727,0.80541,0.91336,3,1,1,1,0,2,6,2,1.03052,2,0,6.51526,,,,,,,,
324,1368,324,-7.343179,0.701227,0.91336,5,0,1,1,1,0,3,0,0.0,0,0,-1.2,,,,,,,,
325,1368,325,-3.985571,0.642429,0.91336,5,1,1,1,0,0,4,2,1.267424,1,0,3.633712,,,,,,,,
326,1368,326,-8.320069,0.766433,0.91336,5,0,1,1,1,0,1,0,0.0,0,0,-1.2,,,,,,,,
327,1368,327,-6.854102,0.707678,0.91336,5,1,1,1,0,0,0,1,0.837407,0,1,-0.081296,,,,,,,,
328,1368,328,-2.933386,0.79531,0.91336,4,0,1,1,1,1,15,0,0.0,0,0,-1.2,,,,,,,,
329,1368,329,-7.171708,0.795584,0.91336,5,1,1,1,0,0,8,2,0.94419,1,1,2.972095,,,,,,,,
330,1368,330,-2.856771,0.690953,0.91336,3,0,1,1,1,1,4,0,0.0,0,0,-1.2,,,,,,,,
331,1368,331,-7.353571,0.805591,0.91336,5,0,1,1,1,0,1,0,0.0,0,0,-1.2,,,,,,,,
332,1368,332,10.573332,0.796702,0.91336,2,1,1,1,0,3,15,16,7.64045,3,13,6.320225,,,,,,,,
333,1368,333,-4.89742,0.698625,0.91336,5,1,1,1,0,0,3,1,0.725691,1,0,3.362845,,,,,,,,
334,1368,334,-2.347205,0.767577,0.91336,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
335,1368,335,-11.216927,0.660542,0.91336,5,0,1,1,1,0,19,0,0.0,0,0,-1.2,,,,,,,,
336,1368,336,-3.651461,0.681332,0.91336,5,1,1,1,0,0,9,1,0.322443,1,0,3.161221,,,,,,,,
337,1427,337,-5.540007,0.635882,0.909623,5,0,1,1,1,0,7,0,0.0,0,0,-1.2,,,,,,,,
338,1427,338,-6.770503,0.647666,0.909623,5,0,1,1,1,0,2,0,0.0,0,0,-1.2,,,,,,,,
339,1427,339,-8.160116,0.654469,0.909623,5,1,1,1,0,0,18,1,0.506513,0,1,-0.246744,,,,,,,,
340,1427,340,-1.795649,0.546794,0.909623,2,1,1,1,0,0,8,2,1.026833,1,1,3.013417,,,,,,,,
341,1427,341,-3.956331,0.691987,0.909623,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
342,1427,342,-7.360706,0.683332,0.909623,5,0,1,1,1,0,24,0,0.0,0,0,-1.2,,,,,,,,
343,1427,343,-11.354684,0.799193,0.909623,5,0,1,1,1,0,25,0,0.0,0,0,-1.2,,,,,,,,
344,1427,344,-3.728854,0.792507,0.909623,5,1,1,1,0,0,2,1,0.306682,0,1,-0.346659,,,,,,,,
345,1427,345,-2.219147,0.710347,0.909623,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
346,1427,346,-5.16841,0.898169,0.909623,1,1,1,1,0,0,0,2,1.23288,0,2,-0.38356,,,,,,,,
347,1427,347,-10.896011,0.581242,0.909623,5,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
348,1427,348,-4.92822,0.611061,0.909623,2,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
349,1427,349,-4.083898,0.667503,0.909623,5,1,1,1,0,0,19,4,2.779498,1,3,2.889749,,,,,,,,
350,1427,350,-1.95,0.584541,0.909623,1,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
351,1427,351,-8.191669,0.57036,0.909623,5,0,1,1,1,0,25,0,0.0,0,0,-1.2,,,,,,,,
352,1427,352,-0.364527,0.678834,0.909623,2,1,1,1,0,0,2,3,1.917822,1,1,3.458911,,,,,,,,
353,1485,353,-6.564805,0.743866,0.90595,5,0,1,1,1,0,11,0,0.0,0,0,-1.2,,,,,,,,
354,1485,354,-3.231349,0.548674,0.90595,1,0,1,1,1,0,3,0,0.0,0,0,-1.2,,,,,,,,
355,1485,355,-9.310797,0.642853,0.90595,5,0,1,1,1,0,93,0,0.0,0,0,-1.2,,,,,,,,
356,1485,356,-7.158175,0.649067,0.90595,5,1,1,1,0,0,0,3,1.870888,-1,3,-0.564556,,,,,,,,
357,1485,357,-3.922574,0.663906,0.90595,4,0,1,1,1,1,8,0,0.0,0,0,-1.2,,,,,,,,
358,1485,358,24.575352,0.744975,0.90595,3,1,1,1,0,9,14,8,3.979819,4,4,11.989909,,,,,,,,
359,1485,359,-1.312588,0.605489,0.90595,3,1,1,1,0,1,5,2,1.304288,-1,2,-0.347856,,,,,,,,
360,1485,360,-7.356738,0.551362,0.90595,5,0,1,1,1,0,24,0,0.0,0,0,-1.2,,,,,,,,
361,1485,361,-4.849975,0.559874,0.90595,5,1,1,1,0,0,0,11,6.180258,2,9,4.590129,,,,,,,,
362,1485,362,4.544305,0.730716,0.90595,2,1,1,1,0,0,0,3,2.028152,2,1,6.514076,,,,,,,,
363,1485,363,-8.008298,0.6336,0.90595,5,0,1,1,1,0,16,0,0.0,0,0,-1.2,,,,,,,,
364,1485,364,-11.395626,0.69346,0.90595,5,0,1,1,1,0,43,0,0.0,0,0,-1.2,,,,,,,,
365,1485,365,-5.671227,0.735577,0.90595,4,0,1,1,1,0,2,0,0.0,0,0,-1.2,,,,,,,,
366,1485,366,-2.449007,0.661901,0.90595,2,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
367,1485,367,-4.482502,0.78631,0.90595,2,0,1,1,1,0,2,0,0.0,0,0,-1.2,,,,,,,,
368,1485,368,26.262616,0.802834,0.90595,2,1,1,1,0,12,41,5,2.403509,3,2,9.201755,,,,,,,,
369,1548,369,8.406797,0.558916,0.90196,4,1,1,1,0,1,5,2,0.796076,2,0,6.398038,,,,,,,,
370,1548,370,-2.865726,0.471069,0.90196,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
371,1548,371,-7.179602,0.636089,0.90196,5,1,1,1,0,0,2,2,1.029697,1,1,3.014848,,,,,,,,
372,1548,372,-4.85492,0.571107,0.90196,5,1,1,1,0,0,0,1,0.686784,0,1,-0.156608,,,,,,,,
373,1548,373,-6.181239,0.586452,0.90196,5,1,1,1,0,0,5,2,0.928317,0,2,-0.535841,,,,,,,,
374,1548,374,-2.646641,0.549295,0.90196,3,1,1,1,0,0,10,2,0.981717,1,1,2.990859,,,,,,,,
375,1548,375,-5.6642,0.55144,0.90196,3,0,1,1,1,0,33,0,0.0,0,0,-1.2,,,,,,,,
376,1548,376,-9.428919,0.465378,0.90196,5,0,1,1,1,0,34,0,0.0,0,0,-1.2,,,,,,,,
377,1548,377,-3.170329,0.564082,0.90196,1,1,1,1,0,0,6,3,1.726931,-1,3,-0.636534,,,,,,,,
378,1548,378,-9.250453,0.707488,0.90196,5,0,1,1,1,0,2,0,0.0,0,0,-1.2,,,,,,,,
379,1548,379,-9.903988,0.626282,0.90196,5,1,1,1,0,0,1,1,0.483421,0,1,-0.258289,,,,,,,,
380,1548,380,-10.852973,0.637746,0.90196,5,0,1,1,1,0,18,0,0.0,0,0,-1.2,,,,,,,,
381,1548,381,-2.986479,0.468122,0.90196,3,1,1,1,0,0,0,1,0.739572,0,1,-0.130214,,,,,,,,
382,1548,382,-7.601414,0.555443,0.90196,5,1,1,1,0,0,9,2,0.941273,0,2,-0.529363,,,,,,,,
383,1548,383,-9.879452,0.580443,0.90196,5,1,1,1,0,0,27,2,0.990188,0,2,-0.504906,,,,,,,,
384,1548,384,-1.243645,0.494681,0.90196,1,1,1,1,0,0,1,1,0.5737,1,0,3.28685,,,,,,,,
385,1595,385,-10.9005,0.530357,0.898983,5,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
386,1595,386,0.167646,0.697829,0.898983,5,1,1,1,0,0,2,2,0.661464,1,1,2.830732,,,,,,,,
387,1595,387,-7.593555,0.684948,0.898983,5,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
388,1595,388,-8.630208,0.571053,0.898983,5,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
389,1595,389,-3.510986,0.647423,0.898983,2,0,1,1,1,0,9,0,0.0,0,0,-1.2,,,,,,,,
390,1595,390,-2.564726,0.626055,0.898983,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
391,1595,391,-1.95,0.596585,0.898983,1,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
392,1595,392,-6.515625,0.385454,0.898983,2,0,1,1,1,0,35,0,0.0,0,0,-1.2,,,,,,,,
393,1595,393,-1.501041,0.395929,0.898983,1,1,1,1,0,0,21,8,3.071355,2,7,4.035678,,,,,,,,
394,1595,394,-8.354594,0.558907,0.898983,5,1,1,1,0,0,2,1,0.704334,0,1,-0.147833,,,,,,,,
395,1595,395,-4.017582,0.610465,0.898983,2,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
396,1595,396,13.392058,0.696939,0.898983,1,1,1,1,0,4,29,9,3.667573,3,6,7.833787,,,,,,,,
397,1595,397,-6.764327,0.624971,0.898983,5,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
398,1595,398,-5.813493,0.548802,0.898983,3,0,1,1,1,0,7,0,0.0,0,0,-1.2,,,,,,,,
399,1595,399,13.185199,0.825966,0.898983,1,1,1,1,0,7,21,20,11.085779,2,17,3.04289,,,,,,,,
400,1595,400,-0.593916,0.592359,0.898983,1,1,1,1,0,0,0,1,0.452271,0,1,-0.273864,,,,,,,,
401,1645,401,0.90727,0.525409,0.895817,4,1,1,1,0,0,0,4,2.265399,3,2,9.132699,,,,,,,,
402,1645,402,-11.329016,0.669193,0.895817,5,1,1,1,0,0,10,23,11.887208,1,22,-2.056396,,,,,,,,
403,1645,403,-3.500735,0.476255,0.895817,5,0,1,1,1,1,9,0,0.0,0,0,-1.2,,,,,,,,
404,1645,404,-2.352409,0.600749,0.895817,4,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
405,1645,405,-10.360928,0.674496,0.895817,5,1,1,1,0,0,10,1,0.61929,0,1,-0.190355,,,,,,,,
406,1645,406,4.02429,0.68059,0.895817,2,1,1,1,0,3,13,1,0.407485,0,1,-0.296257,,,,,,,,
407,1645,407,-3.832491,0.571557,0.895817,4,0,1,1,1,0,9,0,0.0,0,0,-1.2,,,,,,,,
408,1645,408,-7.880688,0.604532,0.895817,5,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
409,1645,409,-6.886807,0.661184,0.895817,5,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
410,1645,410,-1.902842,0.305869,0.895817,1,1,1,1,0,0,9,1,0.372495,0,1,-0.313753,,,,,,,,
411,1645,411,9.809538,0.624171,0.895817,1,1,1,1,0,2,5,1,0.476795,2,-1,6.238397,,,,,,,,
412,1645,412,-1.052363,0.501933,0.895817,2,1,1,1,0,0,10,1,0.542149,1,0,3.271074,,,,,,,,
413,1645,413,5.554552,0.448725,0.895817,1,1,1,1,0,0,0,3,1.632774,2,1,6.316387,,,,,,,,
414,1645,414,-0.322612,0.599967,0.895817,1,1,1,1,0,0,0,1,0.319425,0,1,-0.340287,,,,,,,,
415,1645,415,-2.807176,0.478173,0.895817,4,1,1,1,0,1,6,2,1.125801,-1,2,-0.437099,,,,,,,,
416,1645,416,30.153408,0.463266,0.895817,1,1,1,1,0,7,36,7,4.024398,6,0,20.012199,,,,,,,,
417,1700,417,-2.048437,0.535355,0.892333,4,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
418,1700,418,-3.237932,0.754556,0.892333,1,0,1,1,1,0,5,0,0.0,0,0,-1.2,,,,,,,,
419,1700,419,-7.378467,0.627165,0.892333,5,0,1,1,1,0,6,0,0.0,0,0,-1.2,,,,,,,,
420,1700,420,-2.423404,0.931286,0.892333,1,1,1,1,0,0,1,1,0.467376,0,1,-0.266312,,,,,,,,
421,1700,421,-2.090057,0.653236,0.892333,4,1,1,1,0,0,0,4,1.871678,0,4,-1.064161,,,,,,,,
422,1700,422,-8.358489,0.632335,0.892333,5,1,1,1,0,0,49,1,0.346594,0,1,-0.326703,,,,,,,,
423,1700,423,-0.282602,0.650551,0.892333,2,1,1,1,0,2,18,1,0.560497,0,1,-0.219752,,,,,,,,
424,1700,424,-3.337906,0.613729,0.892333,5,1,1,1,0,0,8,2,1.123039,2,1,6.06152,,,,,,,,
425,1700,425,-6.023437,0.77494,0.892333,2,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
426,1700,426,29.448996,0.388822,0.892333,5,1,1,1,0,0,41,17,8.75932,12,5,37.87966,,,,,,,,
427,1700,427,0.277025,0.609433,0.892333,4,1,1,1,0,2,12,1,0.343251,-3,4,-1.828375,,,,,,,,
428,1700,428,-6.269724,0.490988,0.892333,5,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
429,1700,429,0.999986,0.452187,0.892333,2,1,1,1,0,1,24,2,0.930436,0,2,-0.534782,,,,,,,,
430,1700,430,-7.403125,0.674368,0.892333,5,0,1,1,1,0,87,0,0.0,0,0,-1.2,,,,,,,,
431,1700,431,15.808605,0.530984,0.892333,2,1,1,1,0,8,33,5,1.897978,2,3,5.448989,,,,,,,,
432,1700,432,-0.157393,0.710807,0.892333,3,1,1,1,0,0,0,3,1.271685,1,2,2.635842,,,,,,,,
433,1756,433,-2.929905,0.651118,0.888787,5,0,1,1,1,4,27,0,0.0,0,0,-1.2,,,,,,,,
434,1756,434,-1.799639,0.735745,0.888787,2,1,1,1,0,0,11,2,1.031504,1,2,2.515752,,,,,,,,
435,1756,435,-9.316194,0.696854,0.888787,5,1,1,1,0,0,3,1,0.588984,0,1,-0.205508,,,,,,,,
436,1756,436,-11.639478,0.423193,0.888787,5,1,1,1,0,0,19,4,2.558934,0,5,-1.220533,,,,,,,,
437,1756,437,3.223157,0.533871,0.888787,3,1,1,1,0,2,49,2,0.760638,1,1,2.880319,,,,,,,,
438,1756,438,-7.48154,0.600045,0.888787,5,1,1,1,0,0,0,1,0.780827,0,1,-0.109586,,,,,,,,
439,1756,439,-3.478976,0.650123,0.888787,5,1,1,1,0,0,0,1,0.440171,1,0,3.220086,,,,,,,,
440,1756,440,-6.184644,0.55348,0.888787,5,1,1,1,0,0,0,2,1.103782,0,2,-0.448109,,,,,,,,
441,1756,441,-4.482045,0.627693,0.888787,5,0,1,1,1,0,21,0,0.0,0,0,-1.2,,,,,,,,
442,1756,442,4.368861,0.734071,0.888787,1,1,1,1,0,0,7,3,1.302371,3,0,9.651185,,,,,,,,
443,1756,443,-3.102934,0.550826,0.888787,5,1,1,1,0,0,6,1,0.324485,1,0,3.162242,,,,,,,,
444,1756,444,-4.465653,0.616719,0.888787,2,1,1,1,0,0,1,2,0.72924,0,2,-0.63538,,,,,,,,
445,1756,445,-7.060156,0.424872,0.888787,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
446,1756,446,1.176664,0.420302,0.888787,1,1,1,1,0,0,8,3,1.266791,2,1,6.133396,,,,,,,,
447,1756,447,0.301576,0.638149,0.888787,2,1,1,1,0,1,56,1,0.491088,0,1,-0.254456,,,,,,,,
448,1756,448,-3.517589,0.539983,0.888787,2,0,1,1,1,0,4,0,0.0,0,0,-1.2,,,,,,,,
449,1821,449,-2.201036,0.588591,0.88467,4,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
450,1821,450,-0.579765,0.491901,0.88467,4,1,1,1,0,0,0,1,0.815855,0,1,-0.092073,,,,,,,,
451,1821,451,-6.043677,0.563346,0.88467,3,0,1,1,1,0,0,0,0.0,0,0,-1.2,,,,,,,,
